==============================================================================
pg_resp benchmark raw output — arm P-def — workload d64-p16-c64
==============================================================================
arm            : P-def  (pg_resp on stock postgresql.conf)
workload       : data-size=64 pipeline=16 clients=16 threads=4 => 64 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T22:48:27.213814+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 2.3%  median 101.6%  peak 103.0%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --run-count=1 --hide-histogram --requests=3125 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-def --port 6379 --data-size 64 --pipeline 16 --clients 16 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 1,249,695, #2 1,241,489, #3 1,225,954
  - median run: #2 (1,241,489.43 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 1.91% (threshold 8.0%) -> OK
  - GET hit rate: 16.95% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 128MB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      92.7%  pg_resp_bench_pg=92.7%
[RUN #2 20%,  12 secs]  4 threads 16 conns:    14714304 ops, 1227076 (avg: 1225990) ops/sec, 64.81MB/sec (avg: 65.64MB/sec),  0.83 (avg:  0.83) msec latency
[RUN #2 22%,  13 secs]  4 threads 16 conns:    15961888 ops, 1247454 (avg: 1227641) ops/sec, 66.02MB/sec (avg: 65.67MB/sec),  0.82 (avg:  0.83) msec latency
[RUN #2 23%,  14 secs]  4 threads 16 conns:    17187072 ops, 1225057 (avg: 1227457) ops/sec, 64.96MB/sec (avg: 65.62MB/sec),  0.83 (avg:  0.83) msec latency
[RUN #2 25%,  15 secs]  4 threads 16 conns:    18406224 ops, 1219016 (avg: 1226894) ops/sec, 64.69MB/sec (avg: 65.56MB/sec),  0.84 (avg:  0.83) msec latency
[RUN #2 27%,  16 secs]  4 threads 16 conns:    19621632 ops, 1215279 (avg: 1226168) ops/sec, 64.59MB/sec (avg: 65.50MB/sec),  0.84 (avg:  0.83) msec latency
[RUN #2 28%,  17 secs]  4 threads 16 conns:    20873424 ops, 1251656 (avg: 1227667) ops/sec, 66.04MB/sec (avg: 65.53MB/sec),  0.82 (avg:  0.83) msec latency
[RUN #2 30%,  18 secs]  4 threads 16 conns:    22154208 ops, 1280640 (avg: 1230610) ops/sec, 67.84MB/sec (avg: 65.66MB/sec),  0.80 (avg:  0.83) msec latency
[RUN #2 32%,  19 secs]  4 threads 16 conns:    23422562 ops, 1268211 (avg: 1232589) ops/sec, 67.20MB/sec (avg: 65.74MB/sec),  0.80 (avg:  0.83) msec latency
[RUN #2 33%,  20 secs]  4 threads 16 conns:    24676034 ops, 1253339 (avg: 1233627) ops/sec, 66.40MB/sec (avg: 65.77MB/sec),  0.81 (avg:  0.83) msec latency
[RUN #2 35%,  21 secs]  4 threads 16 conns:    25937616 ops, 1261448 (avg: 1234951) ops/sec, 67.03MB/sec (avg: 65.83MB/sec),  0.81 (avg:  0.83) msec latency
[RUN #2 37%,  22 secs]  4 threads 16 conns:    27203488 ops, 1265735 (avg: 1236351) ops/sec, 66.83MB/sec (avg: 65.88MB/sec),  0.81 (avg:  0.83) msec latency
[RUN #2 38%,  23 secs]  4 threads 16 conns:    28452208 ops, 1248590 (avg: 1236883) ops/sec, 65.87MB/sec (avg: 65.88MB/sec),  0.82 (avg:  0.83) msec latency
[RUN #2 40%,  24 secs]  4 threads 16 conns:    29704944 ops, 1252610 (avg: 1237538) ops/sec, 66.27MB/sec (avg: 65.89MB/sec),  0.81 (avg:  0.82) msec latency
[RUN #2 42%,  25 secs]  4 threads 16 conns:    30937264 ops, 1232172 (avg: 1237323) ops/sec, 65.26MB/sec (avg: 65.87MB/sec),  0.83 (avg:  0.82) msec latency
[RUN #2 43%,  26 secs]  4 threads 16 conns:    32181392 ops, 1243993 (avg: 1237580) ops/sec, 65.65MB/sec (avg: 65.86MB/sec),  0.82 (avg:  0.82) msec latency
[RUN #2 45%,  27 secs]  4 threads 16 conns:    33441600 ops, 1260061 (avg: 1238413) ops/sec, 66.57MB/sec (avg: 65.89MB/sec),  0.81 (avg:  0.82) msec latency
[RUN #2 47%,  28 secs]  4 threads 16 conns:    34698384 ops, 1256655 (avg: 1239064) ops/sec, 66.83MB/sec (avg: 65.92MB/sec),  0.81 (avg:  0.82) msec latency
[RUN #2 48%,  29 secs]  4 threads 16 conns:    35959753 ops, 1261245 (avg: 1239829) ops/sec, 66.82MB/sec (avg: 65.95MB/sec),  0.81 (avg:  0.82) msec latency
[RUN #2 50%,  30 secs]  4 threads 16 conns:    37218496 ops, 1258607 (avg: 1240455) ops/sec, 66.74MB/sec (avg: 65.98MB/sec),  0.81 (avg:  0.82) msec latency
[RUN #2 52%,  31 secs]  4 threads 16 conns:    38472785 ops, 1254158 (avg: 1240897) ops/sec, 66.19MB/sec (avg: 65.98MB/sec),  0.81 (avg:  0.82) msec latency
[RUN #2 53%,  32 secs]  4 threads 16 conns:    39711904 ops, 1238982 (avg: 1240837) ops/sec, 65.36MB/sec (avg: 65.97MB/sec),  0.82 (avg:  0.82) msec latency
[RUN #2 55%,  33 secs]  4 threads 16 conns:    40957056 ops, 1245020 (avg: 1240964) ops/sec, 65.72MB/sec (avg: 65.96MB/sec),  0.82 (avg:  0.82) msec latency
[RUN #2 57%,  34 secs]  4 threads 16 conns:    42192288 ops, 1235068 (avg: 1240790) ops/sec, 65.36MB/sec (avg: 65.94MB/sec),  0.83 (avg:  0.82) msec latency
[RUN #2 58%,  35 secs]  4 threads 16 conns:    43407728 ops, 1215299 (avg: 1240062) ops/sec, 64.56MB/sec (avg: 65.90MB/sec),  0.84 (avg:  0.82) msec latency
[RUN #2 60%,  36 secs]  4 threads 16 conns:    44615696 ops, 1207837 (avg: 1239167) ops/sec, 63.63MB/sec (avg: 65.84MB/sec),  0.85 (avg:  0.82) msec latency
[RUN #2 62%,  37 secs]  4 threads 16 conns:    45854385 ops, 1238550 (avg: 1239150) ops/sec, 65.52MB/sec (avg: 65.83MB/sec),  0.82 (avg:  0.82) msec latency
[RUN #2 63%,  38 secs]  4 threads 16 conns:    47067456 ops, 1212935 (avg: 1238460) ops/sec, 64.34MB/sec (avg: 65.79MB/sec),  0.84 (avg:  0.82) msec latency
[RUN #2 65%,  39 secs]  4 threads 16 conns:    48259008 ops, 1191432 (avg: 1237255) ops/sec, 63.24MB/sec (avg: 65.72MB/sec),  0.86 (avg:  0.82) msec latency
[RUN #2 67%,  40 secs]  4 threads 16 conns:    49442704 ops, 1183572 (avg: 1235912) ops/sec, 62.44MB/sec (avg: 65.64MB/sec),  0.86 (avg:  0.83) msec latency
[RUN #2 68%,  41 secs]  4 threads 16 conns:    50652420 ops, 1209585 (avg: 1235270) ops/sec, 63.94MB/sec (avg: 65.60MB/sec),  0.84 (avg:  0.83) msec latency
[RUN #2 70%,  42 secs]  4 threads 16 conns:    51885731 ops, 1233177 (avg: 1235221) ops/sec, 65.19MB/sec (avg: 65.59MB/sec),  0.83 (avg:  0.83) msec latency
[RUN #2 72%,  43 secs]  4 threads 16 conns:    53126992 ops, 1241181 (avg: 1235359) ops/sec, 65.78MB/sec (avg: 65.60MB/sec),  0.82 (avg:  0.83) msec latency
[RUN #2 73%,  44 secs]  4 threads 16 conns:    54379248 ops, 1252115 (avg: 1235740) ops/sec, 66.24MB/sec (avg: 65.61MB/sec),  0.82 (avg:  0.83) msec latency
[RUN #2 75%,  45 secs]  4 threads 16 conns:    55653392 ops, 1274006 (avg: 1236590) ops/sec, 67.44MB/sec (avg: 65.65MB/sec),  0.80 (avg:  0.83) msec latency
[RUN #2 77%,  46 secs]  4 threads 16 conns:    56917488 ops, 1263954 (avg: 1237185) ops/sec, 66.56MB/sec (avg: 65.67MB/sec),  0.81 (avg:  0.82) msec latency
[RUN #2 78%,  47 secs]  4 threads 16 conns:    58176176 ops, 1258557 (avg: 1237640) ops/sec, 66.59MB/sec (avg: 65.69MB/sec),  0.81 (avg:  0.82) msec latency
[RUN #2 80%,  48 secs]  4 threads 16 conns:    59431885 ops, 1255578 (avg: 1238014) ops/sec, 66.47MB/sec (avg: 65.71MB/sec),  0.81 (avg:  0.82) msec latency
[RUN #2 82%,  49 secs]  4 threads 16 conns:    60683872 ops, 1251851 (avg: 1238296) ops/sec, 66.27MB/sec (avg: 65.72MB/sec),  0.82 (avg:  0.82) msec latency
[RUN #2 83%,  50 secs]  4 threads 16 conns:    61917920 ops, 1233914 (avg: 1238208) ops/sec, 65.58MB/sec (avg: 65.72MB/sec),  0.83 (avg:  0.82) msec latency
[RUN #2 85%,  51 secs]  4 threads 16 conns:    63171488 ops, 1253417 (avg: 1238507) ops/sec, 66.57MB/sec (avg: 65.73MB/sec),  0.81 (avg:  0.82) msec latency
[RUN #2 87%,  52 secs]  4 threads 16 conns:    64433410 ops, 1261775 (avg: 1238954) ops/sec, 66.90MB/sec (avg: 65.75MB/sec),  0.81 (avg:  0.82) msec latency
[RUN #2 88%,  53 secs]  4 threads 16 conns:    65687616 ops, 1254070 (avg: 1239239) ops/sec, 66.18MB/sec (avg: 65.76MB/sec),  0.81 (avg:  0.82) msec latency
[RUN #2 90%,  54 secs]  4 threads 16 conns:    66948386 ops, 1260643 (avg: 1239636) ops/sec, 66.50MB/sec (avg: 65.78MB/sec),  0.81 (avg:  0.82) msec latency
[RUN #2 92%,  55 secs]  4 threads 16 conns:    68205872 ops, 1257345 (avg: 1239958) ops/sec, 66.57MB/sec (avg: 65.79MB/sec),  0.81 (avg:  0.82) msec latency
[RUN #2 93%,  56 secs]  4 threads 16 conns:    69459600 ops, 1253607 (avg: 1240201) ops/sec, 65.87MB/sec (avg: 65.79MB/sec),  0.81 (avg:  0.82) msec latency
[RUN #2 95%,  57 secs]  4 threads 16 conns:    70713424 ops, 1253688 (avg: 1240438) ops/sec, 66.26MB/sec (avg: 65.80MB/sec),  0.81 (avg:  0.82) msec latency
[RUN #2 97%,  58 secs]  4 threads 16 conns:    71960464 ops, 1246910 (avg: 1240549) ops/sec, 66.27MB/sec (avg: 65.81MB/sec),  0.82 (avg:  0.82) msec latency
[RUN #2 98%,  59 secs]  4 threads 16 conns:    73230400 ops, 1269798 (avg: 1241045) ops/sec, 67.15MB/sec (avg: 65.83MB/sec),  0.80 (avg:  0.82) msec latency
[RUN #2 100%,  60 secs]  0 threads 16 conns:    74490416 ops, 1269798 (avg: 1241488) ops/sec, 67.15MB/sec (avg: 65.85MB/sec),  0.80 (avg:  0.82) msec latency

[RUN #3] Preparing benchmark client...
[RUN #3] Launching threads now...
[RUN #3 2%,   0 secs]  4 threads 16 conns:     1249280 ops, 1249702 (avg: 1249702) ops/sec, 75.80MB/sec (avg: 75.80MB/sec),  0.82 (avg:  0.82) msec latency
[RUN #3 3%,   1 secs]  4 threads 16 conns:     2535360 ops, 1285933 (avg: 1267821) ops/sec, 68.00MB/sec (avg: 71.90MB/sec),  0.79 (avg:  0.80) msec latency
[RUN #3 5%,   2 secs]  4 threads 16 conns:     3786384 ops, 1250881 (avg: 1262174) ops/sec, 66.49MB/sec (avg: 70.10MB/sec),  0.82 (avg:  0.81) msec latency
[RUN #3 7%,   4 secs]  4 threads 16 conns:     5060641 ops, 1274115 (avg: 1265159) ops/sec, 67.33MB/sec (avg: 69.41MB/sec),  0.80 (avg:  0.81) msec latency
[RUN #3 8%,   5 secs]  4 threads 16 conns:     6326224 ops, 1265448 (avg: 1265217) ops/sec, 67.25MB/sec (avg: 68.97MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #3 10%,   6 secs]  4 threads 16 conns:     7586800 ops, 1260419 (avg: 1264417) ops/sec, 66.83MB/sec (avg: 68.62MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #3 12%,   7 secs]  4 threads 16 conns:     8848224 ops, 1261277 (avg: 1263969) ops/sec, 66.67MB/sec (avg: 68.34MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #3 13%,   8 secs]  4 threads 16 conns:    10102000 ops, 1252467 (avg: 1262530) ops/sec, 66.28MB/sec (avg: 68.08MB/sec),  0.82 (avg:  0.81) msec latency
[RUN #3 15%,   9 secs]  4 threads 16 conns:    11355408 ops, 1253268 (avg: 1261501) ops/sec, 66.20MB/sec (avg: 67.87MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #3 17%,  10 secs]  4 threads 16 conns:    12605072 ops, 1249365 (avg: 1260287) ops/sec, 65.86MB/sec (avg: 67.67MB/sec),  0.82 (avg:  0.81) msec latency
[RUN #3 18%,  11 secs]  4 threads 16 conns:    13846384 ops, 1241165 (avg: 1258549) ops/sec, 65.13MB/sec (avg: 67.44MB/sec),  0.82 (avg:  0.81) msec latency
[RUN #3 20%,  12 secs]  4 threads 16 conns:    15079697 ops, 1233182 (avg: 1256435) ops/sec, 65.11MB/sec (avg: 67.25MB/sec),  0.83 (avg:  0.81) msec latency
[RUN #3 22%,  13 secs]  4 threads 16 conns:    16319312 ops, 1239458 (avg: 1255129) ops/sec, 65.77MB/sec (avg: 67.13MB/sec),  0.82 (avg:  0.81) msec latency
[RUN #3 23%,  14 secs]  4 threads 16 conns:    17540976 ops, 1221563 (avg: 1252732) ops/sec, 64.72MB/sec (avg: 66.96MB/sec),  0.84 (avg:  0.81) msec latency
[RUN #3 25%,  15 secs]  4 threads 16 conns:    18749088 ops, 1207950 (avg: 1249746) ops/sec, 64.32MB/sec (avg: 66.78MB/sec),  0.84 (avg:  0.82) msec latency
[RUN #3 27%,  16 secs]  4 threads 16 conns:    20008128 ops, 1258904 (avg: 1250319) ops/sec, 66.58MB/sec (avg: 66.77MB/sec),  0.81 (avg:  0.82) msec latency
[RUN #3 28%,  17 secs]  4 threads 16 conns:    21288208 ops, 1279941 (avg: 1252061) ops/sec, 67.63MB/sec (avg: 66.82MB/sec),  0.80 (avg:  0.82) msec latency
[RUN #3 30%,  18 secs]  4 threads 16 conns:    22535533 ops, 1247190 (avg: 1251791) ops/sec, 66.09MB/sec (avg: 66.78MB/sec),  0.82 (avg:  0.82) msec latency
[RUN #3 32%,  19 secs]  4 threads 16 conns:    23787824 ops, 1252155 (avg: 1251810) ops/sec, 66.31MB/sec (avg: 66.76MB/sec),  0.82 (avg:  0.82) msec latency
[RUN #3 33%,  20 secs]  4 threads 16 conns:    25046704 ops, 1258736 (avg: 1252156) ops/sec, 66.79MB/sec (avg: 66.76MB/sec),  0.81 (avg:  0.82) msec latency
[RUN #3 35%,  21 secs]  4 threads 16 conns:    26285664 ops, 1238818 (avg: 1251521) ops/sec, 65.72MB/sec (avg: 66.71MB/sec),  0.82 (avg:  0.82) msec latency
[RUN #3 37%,  22 secs]  4 threads 16 conns:    27486656 ops, 1200847 (avg: 1249218) ops/sec, 63.43MB/sec (avg: 66.56MB/sec),  0.85 (avg:  0.82) msec latency
[RUN #3 38%,  23 secs]  4 threads 16 conns:    28703776 ops, 1217012 (avg: 1247817) ops/sec, 64.22MB/sec (avg: 66.46MB/sec),  0.84 (avg:  0.82) msec latency
[RUN #3 40%,  24 secs]  4 threads 16 conns:    29937424 ops, 1233519 (avg: 1247222) ops/sec, 65.20MB/sec (avg: 66.41MB/sec),  0.83 (avg:  0.82) msec latency
[RUN #3 42%,  25 secs]  4 threads 16 conns:    31134096 ops, 1196537 (avg: 1245194) ops/sec, 63.24MB/sec (avg: 66.28MB/sec),  0.85 (avg:  0.82) msec latency
[RUN #3 43%,  26 secs]  4 threads 16 conns:    32330297 ops, 1196076 (avg: 1243305) ops/sec, 63.28MB/sec (avg: 66.16MB/sec),  0.85 (avg:  0.82) msec latency
[RUN #3 45%,  27 secs]  4 threads 16 conns:    33510096 ops, 1179662 (avg: 1240948) ops/sec, 62.34MB/sec (avg: 66.02MB/sec),  0.87 (avg:  0.82) msec latency
[RUN #3 47%,  28 secs]  4 threads 16 conns:    34768257 ops, 1258025 (avg: 1241558) ops/sec, 66.86MB/sec (avg: 66.05MB/sec),  0.81 (avg:  0.82) msec latency
[RUN #3 48%,  29 secs]  4 threads 16 conns:    35967904 ops, 1199522 (avg: 1240109) ops/sec, 63.60MB/sec (avg: 65.97MB/sec),  0.85 (avg:  0.82) msec latency
[RUN #3 50%,  30 secs]  4 threads 16 conns:    37179232 ops, 1211192 (avg: 1239145) ops/sec, 64.22MB/sec (avg: 65.91MB/sec),  0.84 (avg:  0.82) msec latency
[RUN #3 52%,  31 secs]  4 threads 16 conns:    38372016 ops, 1192645 (avg: 1237645) ops/sec, 62.92MB/sec (avg: 65.81MB/sec),  0.86 (avg:  0.82) msec latency
[RUN #3 53%,  32 secs]  4 threads 16 conns:    39594190 ops, 1222032 (avg: 1237157) ops/sec, 64.51MB/sec (avg: 65.77MB/sec),  0.84 (avg:  0.82) msec latency
[RUN #3 55%,  33 secs]  4 threads 16 conns:    40795520 ops, 1201205 (avg: 1236067) ops/sec, 63.48MB/sec (avg: 65.70MB/sec),  0.85 (avg:  0.83) msec latency
[RUN #3 57%,  34 secs]  4 threads 16 conns:    41994443 ops, 1198779 (avg: 1234971) ops/sec, 63.35MB/sec (avg: 65.63MB/sec),  0.85 (avg:  0.83) msec latency
[RUN #3 58%,  35 secs]  4 threads 16 conns:    43202736 ops, 1208157 (avg: 1234205) ops/sec, 64.05MB/sec (avg: 65.59MB/sec),  0.84 (avg:  0.83) msec latency
[RUN #3 60%,  36 secs]  4 threads 16 conns:    44411456 ops, 1208584 (avg: 1233493) ops/sec, 63.96MB/sec (avg: 65.54MB/sec),  0.84 (avg:  0.83) msec latency
[RUN #3 62%,  37 secs]  4 threads 16 conns:    45590032 ops, 1178448 (avg: 1232005) ops/sec, 62.14MB/sec (avg: 65.45MB/sec),  0.87 (avg:  0.83) msec latency
[RUN #3 63%,  38 secs]  4 threads 16 conns:    46832659 ops, 1242482 (avg: 1232281) ops/sec, 65.82MB/sec (avg: 65.46MB/sec),  0.82 (avg:  0.83) msec latency
[RUN #3 65%,  39 secs]  4 threads 16 conns:    48065344 ops, 1232556 (avg: 1232288) ops/sec, 65.63MB/sec (avg: 65.47MB/sec),  0.83 (avg:  0.83) msec latency
[RUN #3 67%,  40 secs]  4 threads 16 conns:    49265088 ops, 1199600 (avg: 1231471) ops/sec, 63.11MB/sec (avg: 65.41MB/sec),  0.85 (avg:  0.83) msec latency
[RUN #3 68%,  41 secs]  4 threads 16 conns:    50486672 ops, 1221452 (avg: 1231226) ops/sec, 64.56MB/sec (avg: 65.39MB/sec),  0.84 (avg:  0.83) msec latency
[RUN #3 70%,  42 secs]  4 threads 16 conns:    51697792 ops, 1210989 (avg: 1230745) ops/sec, 64.01MB/sec (avg: 65.35MB/sec),  0.84 (avg:  0.83) msec latency
[RUN #3 72%,  43 secs]  4 threads 16 conns:    52886188 ops, 1188258 (avg: 1229757) ops/sec, 63.15MB/sec (avg: 65.30MB/sec),  0.86 (avg:  0.83) msec latency
[RUN #3 73%,  44 secs]  4 threads 16 conns:    54075024 ops, 1188698 (avg: 1228823) ops/sec, 62.70MB/sec (avg: 65.24MB/sec),  0.86 (avg:  0.83) msec latency
[RUN #3 75%,  45 secs]  4 threads 16 conns:    55259552 ops, 1184414 (avg: 1227837) ops/sec, 62.60MB/sec (avg: 65.18MB/sec),  0.86 (avg:  0.83) msec latency
[RUN #3 77%,  46 secs]  4 threads 16 conns:    56486816 ops, 1227131 (avg: 1227821) ops/sec, 64.81MB/sec (avg: 65.18MB/sec),  0.83 (avg:  0.83) msec latency
[RUN #3 78%,  47 secs]  4 threads 16 conns:    57721808 ops, 1234868 (avg: 1227971) ops/sec, 65.29MB/sec (avg: 65.18MB/sec),  0.83 (avg:  0.83) msec latency
[RUN #3 80%,  48 secs]  4 threads 16 conns:    58960784 ops, 1238837 (avg: 1228197) ops/sec, 65.36MB/sec (avg: 65.18MB/sec),  0.82 (avg:  0.83) msec latency
[RUN #3 82%,  49 secs]  4 threads 16 conns:    60202880 ops, 1241961 (avg: 1228478) ops/sec, 65.95MB/sec (avg: 65.20MB/sec),  0.82 (avg:  0.83) msec latency
[RUN #3 83%,  50 secs]  4 threads 16 conns:    61471040 ops, 1268023 (avg: 1229269) ops/sec, 67.31MB/sec (avg: 65.24MB/sec),  0.80 (avg:  0.83) msec latency
[RUN #3 85%,  51 secs]  4 threads 16 conns:    62722288 ops, 1251107 (avg: 1229697) ops/sec, 66.32MB/sec (avg: 65.26MB/sec),  0.82 (avg:  0.83) msec latency
[RUN #3 87%,  52 secs]  4 threads 16 conns:    63927904 ops, 1205480 (avg: 1229232) ops/sec, 64.20MB/sec (avg: 65.24MB/sec),  0.85 (avg:  0.83) msec latency
[RUN #3 88%,  53 secs]  4 threads 16 conns:    65134102 ops, 1206062 (avg: 1228795) ops/sec, 63.71MB/sec (avg: 65.21MB/sec),  0.85 (avg:  0.83) msec latency
[RUN #3 90%,  54 secs]  4 threads 16 conns:    66372688 ops, 1238447 (avg: 1228973) ops/sec, 65.28MB/sec (avg: 65.21MB/sec),  0.82 (avg:  0.83) msec latency
[RUN #3 92%,  55 secs]  4 threads 16 conns:    67618240 ops, 1245432 (avg: 1229273) ops/sec, 65.76MB/sec (avg: 65.22MB/sec),  0.82 (avg:  0.83) msec latency
[RUN #3 93%,  56 secs]  4 threads 16 conns:    68832816 ops, 1214444 (avg: 1229008) ops/sec, 64.31MB/sec (avg: 65.21MB/sec),  0.84 (avg:  0.83) msec latency
[RUN #3 95%,  57 secs]  4 threads 16 conns:    70024288 ops, 1191333 (avg: 1228347) ops/sec, 62.47MB/sec (avg: 65.16MB/sec),  0.86 (avg:  0.83) msec latency
[RUN #3 97%,  58 secs]  4 threads 16 conns:    71190853 ops, 1166434 (avg: 1227279) ops/sec, 61.92MB/sec (avg: 65.10MB/sec),  0.88 (avg:  0.83) msec latency
[RUN #3 98%,  59 secs]  4 threads 16 conns:    72380816 ops, 1189829 (avg: 1226645) ops/sec, 63.36MB/sec (avg: 65.07MB/sec),  0.86 (avg:  0.83) msec latency
[RUN #3 100%,  60 secs]  0 threads 16 conns:    73558384 ops, 1189829 (avg: 1225953) ops/sec, 63.36MB/sec (avg: 65.03MB/sec),  0.86 (avg:  0.83) msec latency

warning: GET miss rate 90.84% above target 1.00% (61925160 misses / 68166066 ops)

CPU Utilization Summary
  Total CPU time:   110.978s  (user 50.790s, sys 60.188s)
  Wall time:        60.002s
  Cores used:       1.850   (avg 46.2% across 4 worker threads)
  Peak utilization: 196.6%
warning: GET miss rate 83.05% above target 1.00% (56241303 misses / 67718526 ops)

CPU Utilization Summary
  Total CPU time:   108.328s  (user 49.643s, sys 58.685s)
  Wall time:        60.002s
  Cores used:       1.805   (avg 45.1% across 4 worker threads)
  Peak utilization: 187.5%
warning: GET miss rate 83.04% above target 1.00% (55531815 misses / 66871229 ops)

CPU Utilization Summary
  Total CPU time:   108.831s  (user 49.353s, sys 59.478s)
  Wall time:        60.003s
  Cores used:       1.814   (avg 45.3% across 4 worker threads)
  Peak utilization: 188.6%
warning: GET miss rate 90.84% above target 1.00% (61925160 misses / 68166066 ops)

CPU Utilization Summary
  Total CPU time:   110.978s  (user 50.790s, sys 60.188s)
  Wall time:        60.002s
  Cores used:       1.850   (avg 46.2% across 4 worker threads)
  Peak utilization: 196.6%
warning: GET miss rate 90.84% above target 1.00% (61925160 misses / 68166066 ops)

CPU Utilization Summary
  Total CPU time:   110.978s  (user 50.790s, sys 60.188s)
  Wall time:        60.002s
  Cores used:       1.850   (avg 46.2% across 4 worker threads)
  Peak utilization: 196.6%

CPU Utilization Summary
  Total CPU time:   328.137s  (user 149.787s, sys 178.351s)
  Wall time:        180.007s
  Cores used:       1.823   (avg 45.6% across 4 worker threads)
  Peak utilization: 196.6%
